N,P,K,temperature,humidity,ph,rainfall,label
111,87,48,26.40,81.36,5.57,98.17,banana
89,83,47,28.10,77.80,5.63,109.54,banana
93,91,47,27.85,83.31,6.10,117.29,banana
92,81,52,27.39,81.47,6.44,94.31,banana
105,74,45,25.15,81.38,6.10,119.22,banana
102,71,48,28.65,79.29,5.70,102.46,banana
94,91,51,29.16,76.67,5.62,109.58,banana
116,71,47,27.57,82.06,6.44,91.34,banana
117,79,49,25.41,82.36,6.18,112.98,banana
119,72,55,25.99,83.34,6.22,112.08,banana
99,73,53,26.29,81.06,5.87,118.67,banana
91,84,52,29.15,78.71,6.39,117.54,banana
80,90,47,26.60,79.36,6.21,107.39,banana
101,70,48,25.36,75.03,6.01,116.55,banana
108,89,53,29.12,80.18,5.91,112.40,banana
100,80,52,27.54,77.26,6.05,110.33,banana
109,91,53,29.67,83.51,6.01,110.25,banana
82,78,46,25.06,84.97,5.74,110.44,banana
106,70,55,25.87,78.52,5.74,116.30,banana
90,86,52,25.85,81.96,5.79,119.09,banana
83,95,50,26.52,77.80,5.51,108.85,banana
119,90,48,28.67,79.59,5.99,118.26,banana
107,72,45,28.15,81.54,5.79,91.41,banana
116,81,55,26.42,83.70,5.92,95.12,banana
101,75,50,26.59,81.41,6.24,109.98,banana
93,81,50,27.72,76.58,6.04,102.21,banana
95,75,45,28.98,82.96,5.83,109.02,banana
107,71,55,29.42,83.97,6.09,117.23,banana
83,94,47,27.40,81.11,6.47,112.14,banana
102,73,54,26.40,84.41,5.72,111.02,banana
86,79,45,27.81,82.69,5.81,99.21,banana
117,86,53,25.20,83.56,5.70,115.86,banana
111,79,53,28.31,75.77,6.17,119.70,banana
95,74,50,25.90,80.47,6.00,110.10,banana
91,75,55,27.49,76.11,6.21,109.28,banana
93,83,46,29.38,83.50,5.77,109.25,banana
92,85,51,29.22,81.08,5.74,108.86,banana
104,80,54,27.09,81.34,5.88,110.13,banana
103,72,51,26.13,81.81,6.10,104.48,banana
92,75,45,29.01,77.95,5.67,90.43,banana
93,85,49,27.97,79.29,5.69,119.48,banana
120,87,52,28.08,76.06,5.91,118.99,banana
108,72,46,25.16,84.98,6.11,90.95,banana
105,88,54,25.79,84.51,6.02,114.20,banana
98,79,50,25.34,84.47,6.44,91.06,banana
111,88,55,29.45,78.35,5.51,96.45,banana
97,74,45,26.48,78.52,5.68,113.12,banana
95,82,48,27.39,83.31,5.72,92.78,banana
89,91,55,25.08,80.26,6.28,94.33,banana
89,85,55,26.67,76.49,6.28,91.73,banana
118,88,51,25.45,79.49,6.20,100.66,banana
101,92,45,28.23,80.64,5.76,98.00,banana
99,92,47,28.13,77.48,6.32,103.50,banana
82,77,46,28.95,82.19,5.90,95.83,banana
90,86,55,27.96,84.15,5.64,97.56,banana
95,88,52,28.00,78.90,6.24,94.68,banana
104,73,46,29.14,80.12,6.28,90.45,banana
102,73,52,27.91,83.36,6.36,90.24,banana
100,74,52,25.43,81.54,5.84,96.48,banana
94,89,48,28.56,84.52,5.65,111.08,banana
99,70,46,26.60,83.00,5.73,100.51,banana
112,87,48,27.20,77.40,6.20,99.47,banana
117,82,45,25.29,79.29,5.61,105.42,banana
96,86,51,29.91,76.99,6.26,92.00,banana
113,85,45,27.95,76.64,6.04,109.09,banana
105,93,46,25.01,78.76,5.76,108.37,banana
85,89,51,29.21,84.70,6.16,108.55,banana
108,94,47,27.36,84.55,6.39,90.81,banana
92,81,52,28.01,76.53,5.89,103.70,banana
110,71,54,28.67,82.21,5.73,94.38,banana
82,75,55,27.35,78.49,6.28,92.16,banana
117,81,53,29.51,78.21,5.51,98.13,banana
2,40,27,29.74,47.55,5.95,90.10,mango
39,24,31,33.56,53.73,4.76,98.68,mango
21,26,27,27.00,47.68,5.70,95.85,mango
25,22,25,33.56,45.54,5.98,95.71,mango
0,21,32,35.90,54.26,6.43,92.20,mango
20,19,35,34.18,50.62,6.11,98.01,mango
19,21,34,30.02,53.19,5.07,97.73,mango
18,17,31,31.75,45.16,5.67,93.75,mango
11,36,33,35.99,52.23,5.98,95.37,mango
30,28,30,31.87,52.19,5.06,98.47,mango
18,19,27,27.76,52.35,4.77,94.11,mango
23,23,27,34.72,51.43,5.16,97.31,mango
37,30,34,27.54,53.64,6.80,99.35,mango
11,27,30,27.70,48.56,6.39,89.86,mango
12,19,31,27.25,52.66,5.57,91.87,mango
3,28,33,30.34,48.89,5.76,94.43,mango
37,38,32,31.86,45.53,5.42,91.56,mango
26,37,30,35.40,49.46,6.17,97.41,mango
14,18,30,29.81,52.14,5.19,95.75,mango
40,16,35,34.16,54.16,4.95,98.33,mango
4,20,25,28.93,47.94,5.66,99.98,mango
36,25,33,27.98,53.33,5.55,99.61,mango
30,17,31,31.20,54.50,6.80,94.63,mango
28,37,28,32.13,50.53,6.10,98.63,mango
38,15,30,28.92,48.14,5.08,97.01,mango
12,37,30,31.10,47.41,4.55,90.29,mango
38,19,31,34.74,49.09,5.86,90.65,mango
8,33,29,29.98,49.49,6.44,91.82,mango
15,27,28,33.80,46.13,4.51,90.83,mango
34,16,25,30.07,50.96,6.11,92.10,mango
11,36,31,27.92,51.78,6.48,100.26,mango
33,29,34,31.41,49.22,6.83,93.00,mango
12,31,26,35.79,51.94,5.40,100.22,mango
12,34,28,33.36,45.02,6.14,98.82,mango
5,16,31,35.96,48.70,4.56,98.01,mango
1,30,29,28.33,51.40,6.43,91.67,mango
16,35,31,32.28,50.19,5.32,95.99,mango
35,18,26,31.99,50.85,5.28,97.39,mango
4,40,26,27.58,48.57,6.72,95.84,mango
9,29,34,29.38,45.89,5.73,100.81,mango
2,38,33,32.39,53.23,4.69,90.22,mango
26,32,32,30.91,49.93,6.81,90.14,mango
34,38,31,35.38,45.58,6.45,97.42,mango
5,32,33,32.32,52.59,5.84,93.37,mango
31,29,26,28.22,47.41,5.02,97.77,mango
34,34,35,27.27,47.17,6.42,95.26,mango
36,19,32,27.11,50.71,4.94,92.37,mango
7,17,26,34.89,48.76,6.41,91.63,mango
38,15,27,33.75,48.50,6.78,92.26,mango
5,19,25,27.35,54.44,6.44,96.28,mango
37,36,26,32.89,52.61,4.65,94.49,mango
21,31,32,35.39,51.43,5.25,90.30,mango
37,36,27,27.55,47.91,5.91,90.40,mango
23,23,30,32.82,47.46,4.76,90.89,mango
36,26,26,30.17,51.08,6.81,95.23,mango
24,33,35,29.26,54.82,5.34,100.76,mango
26,18,30,32.06,51.08,6.34,96.60,mango
22,17,26,28.70,47.72,4.75,99.64,mango
11,34,32,29.14,49.41,6.83,97.55,mango
29,35,28,28.35,53.54,6.97,90.40,mango
22,28,26,27.67,45.42,4.95,92.85,mango
23,24,32,28.12,46.17,5.63,93.30,mango
1,35,34,30.79,46.70,6.27,92.21,mango
2,24,34,28.89,54.81,6.47,94.76,mango
39,37,25,33.33,45.61,6.95,98.29,mango
15,36,27,27.79,53.97,5.64,91.01,mango
3,18,31,31.65,48.21,6.39,91.10,mango
8,38,32,29.75,46.74,4.98,91.41,mango
33,31,34,31.33,50.22,5.42,89.78,mango
14,29,32,35.64,48.97,6.94,97.52,mango
18,20,26,31.67,51.99,5.44,89.98,mango
9,21,32,32.27,53.56,5.87,95.94,mango
20,30,27,27.81,51.59,4.75,95.90,mango
9,38,25,34.59,50.34,5.50,100.31,mango
26,24,34,31.27,52.24,6.81,89.74,mango
31,36,29,33.94,52.72,6.46,97.46,mango
14,18,35,31.09,47.02,4.79,91.47,mango
40,16,35,31.89,49.02,6.48,89.59,mango
28,27,34,32.45,50.70,6.53,95.05,mango
0,17,30,35.47,47.97,6.28,97.79,mango
1,29,29,27.33,49.30,6.05,93.53,mango
2,36,31,30.90,49.96,5.73,91.78,mango
12,27,26,29.09,45.57,5.32,96.24,mango
7,28,35,30.02,46.78,4.67,96.64,mango
0,36,26,34.13,51.26,5.10,96.39,mango
26,35,31,33.45,53.06,5.34,98.05,mango
27,21,30,35.39,52.49,5.06,91.23,mango
22,38,31,31.53,53.06,5.82,98.57,mango
22,18,31,30.76,47.94,5.96,90.39,mango
28,23,28,30.02,50.10,5.68,96.09,mango
7,31,27,31.33,47.59,6.52,94.67,mango
29,34,26,33.88,54.39,6.27,89.29,mango
8,37,33,28.08,54.96,6.13,97.45,mango
39,16,27,35.54,52.95,4.93,91.55,mango
40,24,25,28.71,50.44,5.45,95.89,mango
19,38,26,31.48,48.78,4.53,93.17,mango
21,21,30,27.70,51.42,5.40,100.77,mango
22,18,33,30.41,52.48,6.62,93.92,mango
31,20,30,32.18,54.01,6.21,91.89,mango
18,26,31,32.61,47.75,5.42,91.10,mango
24,130,195,30.00,81.54,6.11,67.13,grapes
13,144,204,30.73,82.43,6.09,68.38,grapes
22,123,205,32.45,83.89,5.90,68.74,grapes
36,125,196,37.47,80.66,6.16,66.84,grapes
24,131,196,22.03,83.74,5.73,65.34,grapes
2,123,198,39.65,82.21,6.25,70.40,grapes
35,140,197,16.78,82.75,6.11,66.76,grapes
11,122,195,12.14,83.57,5.65,69.63,grapes
6,123,203,12.76,81.62,6.13,66.78,grapes
17,134,204,39.04,80.18,6.50,73.88,grapes
25,130,197,39.71,82.69,5.55,74.92,grapes
27,145,205,9.47,82.29,5.80,66.03,grapes
9,122,201,29.59,80.92,5.57,68.06,grapes
16,139,203,17.83,80.96,6.28,65.85,grapes
32,141,204,8.83,82.90,5.54,67.24,grapes
22,138,195,27.83,83.51,6.21,73.03,grapes
31,144,202,11.02,80.56,5.87,68.24,grapes
3,136,205,17.59,80.85,6.33,71.41,grapes
28,122,197,19.89,82.73,5.86,69.66,grapes
4,136,204,29.94,81.78,5.90,65.52,grapes
39,145,201,36.73,80.59,5.78,72.24,grapes
38,132,197,20.42,81.54,5.93,66.93,grapes
36,133,198,25.52,83.98,6.23,69.17,grapes
25,121,201,30.51,82.72,5.59,70.08,grapes
15,125,199,18.43,80.56,5.57,69.76,grapes
24,140,205,12.09,83.59,5.93,68.67,grapes
13,132,203,23.60,82.48,6.42,73.24,grapes
5,126,197,12.80,81.21,6.42,67.10,grapes
30,120,200,38.06,82.25,6.23,65.70,grapes
23,142,197,39.07,82.04,6.00,69.31,grapes
26,135,203,33.78,81.16,5.69,74.54,grapes
7,126,203,16.76,82.00,5.66,73.29,grapes
32,139,198,35.89,82.67,6.36,66.54,grapes
9,141,202,21.01,81.18,6.12,66.38,grapes
20,142,196,10.90,80.02,6.21,68.69,grapes
32,129,201,16.36,83.00,6.49,71.56,grapes
3,134,199,20.28,81.32,5.82,71.07,grapes
38,138,204,25.11,83.25,6.33,73.01,grapes
14,131,198,33.46,83.87,5.56,67.92,grapes
20,122,204,11.80,80.86,6.49,65.07,grapes
40,126,201,11.36,80.03,6.12,71.18,grapes
36,128,204,25.24,80.69,5.70,67.04,grapes
11,132,197,15.99,81.24,5.73,74.40,grapes
0,137,195,22.44,80.19,6.33,65.40,grapes
19,123,200,34.76,81.04,6.17,65.70,grapes
31,136,197,31.11,83.34,5.65,71.43,grapes
4,134,200,28.58,80.96,5.84,73.34,grapes
39,139,201,41.19,81.02,5.54,68.69,grapes
8,127,196,27.03,83.17,5.83,70.96,grapes
39,138,203,21.19,82.33,6.40,74.63,grapes
32,120,204,10.38,83.45,6.14,67.39,grapes
12,142,203,31.31,82.56,5.97,65.01,grapes
8,133,195,20.47,80.98,6.46,71.30,grapes
8,139,199,29.37,81.54,6.34,66.13,grapes
21,134,202,10.72,80.02,6.43,65.30,grapes
40,140,195,14.98,80.50,6.29,71.63,grapes
39,127,202,15.32,81.67,6.48,71.60,grapes
19,120,195,18.74,81.12,5.93,73.56,grapes
21,139,201,19.36,83.36,5.98,67.15,grapes
17,136,195,41.21,81.61,6.39,65.90,grapes
33,139,203,33.34,82.51,5.69,70.68,grapes
22,133,201,23.82,80.12,6.00,67.27,grapes
32,130,196,40.66,81.25,6.37,74.03,grapes
37,135,205,11.83,80.28,5.51,74.10,grapes
15,140,195,13.29,83.54,5.70,65.80,grapes
39,132,196,35.83,83.33,5.78,73.68,grapes
40,121,199,26.18,81.04,6.32,66.06,grapes
40,132,202,24.58,80.71,5.97,69.71,grapes
29,142,203,29.67,83.71,5.89,66.48,grapes
32,121,199,39.37,81.25,6.13,74.08,grapes
6,140,205,17.67,82.93,6.31,69.87,grapes
8,120,196,24.07,82.66,6.05,69.82,grapes
34,133,202,15.31,80.10,5.80,74.82,grapes
35,135,199,21.77,80.55,6.40,69.40,grapes
16,145,199,26.92,80.77,5.95,69.31,grapes
8,136,201,41.66,82.22,5.61,74.20,grapes
25,129,195,17.99,81.18,5.78,72.37,grapes
16,130,201,29.12,82.79,5.68,68.85,grapes
39,129,203,34.39,83.18,5.86,71.03,grapes
38,135,203,41.36,82.80,6.44,69.92,grapes
33,120,205,35.12,82.27,5.55,69.72,grapes
35,125,204,19.65,80.15,6.11,73.70,grapes
1,132,200,16.28,82.94,5.62,66.57,grapes
39,140,203,21.12,80.63,6.35,69.28,grapes
28,145,202,19.21,82.90,6.48,66.83,grapes
6,128,200,25.96,82.58,5.84,70.32,grapes
6,139,199,25.67,81.62,6.29,74.11,grapes
29,122,196,41.95,81.16,5.64,73.07,grapes
37,144,197,11.19,80.81,6.42,66.34,grapes
38,120,197,17.54,82.95,6.32,73.77,grapes
38,141,198,13.06,80.28,5.76,70.76,grapes
14,121,203,9.72,83.75,6.16,74.46,grapes
6,125,204,27.92,82.93,5.73,69.92,grapes
32,138,197,9.54,80.73,5.91,69.44,grapes
11,124,204,13.43,80.07,6.36,71.40,grapes
23,138,200,9.85,80.23,5.97,68.43,grapes
40,143,201,24.97,82.73,6.48,66.70,grapes
6,142,202,27.24,82.95,6.22,70.43,grapes
37,124,195,18.71,83.48,6.21,66.60,grapes
35,134,204,9.95,82.55,5.84,66.01,grapes
119,25,51,26.47,80.92,6.28,53.66,watermelon
119,19,55,25.19,83.45,6.82,46.87,watermelon
105,30,50,25.30,81.78,6.38,57.04,watermelon
114,8,50,24.75,88.31,6.58,57.96,watermelon
93,22,52,26.59,81.33,6.93,41.88,watermelon
80,26,55,24.53,88.99,6.14,49.12,watermelon
85,27,45,26.07,88.73,6.47,57.80,watermelon
85,22,53,25.97,89.77,6.85,59.46,watermelon
82,22,45,26.22,85.35,6.51,54.60,watermelon
118,13,54,24.41,89.82,6.04,44.08,watermelon
83,25,53,26.49,80.05,6.06,57.73,watermelon
86,15,47,24.04,84.18,6.42,53.79,watermelon
101,10,47,25.54,83.32,6.94,57.57,watermelon
119,9,50,26.75,83.92,6.25,40.79,watermelon
104,17,46,25.71,80.23,6.19,43.09,watermelon
95,12,51,25.76,84.17,6.68,44.22,watermelon
102,14,52,26.79,89.65,6.51,57.74,watermelon
109,21,55,24.90,89.74,6.77,57.45,watermelon
81,18,50,26.81,88.23,6.43,58.80,watermelon
103,17,51,25.11,80.03,6.21,44.21,watermelon
105,14,50,26.21,87.69,6.42,59.66,watermelon
97,8,52,24.91,86.97,6.24,49.49,watermelon
120,19,49,25.79,84.27,6.76,56.45,watermelon
95,16,55,25.27,87.55,6.61,40.13,watermelon
83,29,52,25.76,87.59,6.70,46.05,watermelon
83,9,45,25.85,89.13,6.05,46.85,watermelon
91,21,50,24.34,81.44,6.76,48.32,watermelon
116,5,54,25.38,80.99,6.65,57.23,watermelon
112,28,54,24.86,85.05,6.74,55.30,watermelon
88,29,51,24.72,88.95,6.10,48.46,watermelon
118,15,45,24.21,84.21,6.54,48.01,watermelon
92,21,48,25.82,82.04,6.38,54.83,watermelon
106,14,45,24.47,84.16,6.42,57.27,watermelon
99,5,47,24.13,84.84,6.65,51.19,watermelon
98,8,51,26.18,86.52,6.26,49.43,watermelon
108,22,46,26.18,86.73,6.12,53.33,watermelon
119,7,55,26.04,84.64,6.03,44.40,watermelon
117,27,48,26.53,82.39,6.84,54.31,watermelon
109,10,53,26.82,87.83,6.55,46.06,watermelon
80,16,46,25.50,81.40,6.94,48.48,watermelon
100,18,52,26.20,80.38,6.88,56.48,watermelon
91,7,53,25.14,89.28,6.46,43.53,watermelon
86,6,53,25.92,83.47,6.92,42.11,watermelon
107,5,52,26.66,89.98,6.88,57.41,watermelon
103,16,49,24.07,81.64,6.92,51.75,watermelon
101,20,48,24.68,82.75,6.21,57.06,watermelon
85,25,47,26.11,87.64,6.30,58.48,watermelon
84,7,51,26.82,87.66,6.40,55.74,watermelon
102,28,54,25.16,80.28,6.86,55.50,watermelon
98,25,52,25.28,83.15,6.22,49.29,watermelon
97,25,50,26.22,80.90,6.09,49.09,watermelon
90,16,45,24.92,80.62,6.29,50.56,watermelon
95,12,46,26.22,81.01,6.32,54.65,watermelon
82,23,49,26.81,87.22,6.87,51.70,watermelon
82,25,51,24.31,87.47,6.07,48.11,watermelon
110,28,46,24.29,88.05,6.50,51.26,watermelon
118,21,51,24.43,86.34,6.68,48.58,watermelon
120,20,45,25.67,88.70,6.11,54.23,watermelon
91,7,52,25.08,83.46,6.41,56.40,watermelon
81,6,55,24.89,85.87,6.11,51.71,watermelon
101,13,54,25.43,82.91,6.83,56.34,watermelon
101,17,55,24.37,87.13,6.45,44.64,watermelon
111,6,53,26.49,88.59,6.31,46.06,watermelon
107,10,49,25.83,89.00,6.76,45.25,watermelon
115,11,46,24.42,89.40,6.62,40.32,watermelon
84,25,52,24.37,81.25,6.13,44.21,watermelon
120,7,47,24.25,83.04,6.65,54.77,watermelon
91,12,46,24.64,85.50,6.34,48.31,watermelon
89,22,52,24.90,86.11,6.22,53.15,watermelon
113,19,46,25.42,81.12,6.29,49.52,watermelon
97,22,50,26.26,86.15,6.77,58.98,watermelon
117,30,50,24.90,87.21,6.74,46.59,watermelon
90,14,52,24.85,89.20,6.39,59.68,watermelon
104,23,47,26.98,86.70,6.77,42.91,watermelon
81,16,45,26.90,86.25,6.73,59.76,watermelon
88,5,47,25.86,86.67,6.66,41.17,watermelon
92,7,45,26.71,81.14,6.94,51.51,watermelon
81,18,50,26.44,80.92,6.51,47.82,watermelon
111,5,55,26.28,84.42,6.52,50.79,watermelon
108,23,51,26.84,83.85,6.11,40.23,watermelon
113,30,50,26.04,83.99,6.28,43.88,watermelon
83,10,53,24.93,85.01,6.20,48.76,watermelon
101,11,51,25.51,84.24,6.79,44.21,watermelon
114,21,55,25.44,87.94,6.47,57.52,watermelon
99,6,45,26.13,86.55,6.00,40.71,watermelon
92,20,55,25.10,87.53,6.59,59.27,watermelon
92,7,48,26.28,86.63,6.96,54.39,watermelon
91,24,55,26.27,83.09,6.26,46.77,watermelon
110,21,54,26.74,87.82,6.75,47.46,watermelon
112,25,51,25.05,85.57,6.93,56.72,watermelon
89,25,54,24.69,85.57,6.35,48.99,watermelon
100,10,53,24.54,84.61,6.21,42.01,watermelon
83,22,54,25.90,81.97,6.28,54.50,watermelon
95,14,50,26.63,84.32,6.56,56.32,watermelon
119,30,49,25.36,80.46,6.90,47.72,watermelon
97,12,47,25.29,89.64,6.77,58.29,watermelon
110,7,45,26.64,84.70,6.19,48.32,watermelon
96,18,50,25.33,84.31,6.90,41.53,watermelon
83,23,55,26.90,83.89,6.46,43.97,watermelon
120,24,47,26.99,89.41,6.26,58.55,watermelon
115,17,55,27.58,94.12,6.78,28.08,muskmelon
114,27,48,27.82,93.04,6.53,26.32,muskmelon
101,25,52,29.10,94.22,6.75,22.52,muskmelon
118,18,52,28.05,90.83,6.56,20.76,muskmelon
95,26,45,29.92,94.56,6.12,28.16,muskmelon
81,25,49,29.87,93.25,6.08,26.26,muskmelon
117,24,53,29.17,92.21,6.29,21.30,muskmelon
114,30,51,29.25,90.07,6.07,25.93,muskmelon
113,6,52,27.76,90.36,6.74,25.22,muskmelon
108,26,52,28.83,94.27,6.20,26.24,muskmelon
81,30,48,28.52,92.10,6.04,29.87,muskmelon
115,9,52,29.07,90.98,6.02,29.12,muskmelon
83,7,45,29.08,90.74,6.70,25.33,muskmelon
84,21,55,28.47,94.79,6.49,21.08,muskmelon
109,26,45,28.28,90.39,6.22,21.59,muskmelon
95,27,55,28.47,91.21,6.16,20.89,muskmelon
119,5,55,29.69,94.30,6.17,26.84,muskmelon
110,14,51,27.02,91.67,6.09,21.26,muskmelon
82,18,48,29.10,94.17,6.16,26.71,muskmelon
87,14,48,29.69,92.59,6.61,29.11,muskmelon
85,9,53,28.21,92.87,6.45,28.79,muskmelon
100,6,53,29.05,93.92,6.11,23.67,muskmelon
107,12,46,29.57,93.62,6.56,27.57,muskmelon
91,13,47,29.11,92.44,6.14,27.96,muskmelon
102,25,50,28.20,92.91,6.10,20.36,muskmelon
117,25,53,29.12,92.13,6.41,24.52,muskmelon
85,21,52,29.63,90.10,6.08,23.70,muskmelon
104,25,55,29.81,90.37,6.12,22.69,muskmelon
102,24,54,27.72,90.94,6.70,22.82,muskmelon
116,25,50,29.26,92.92,6.09,28.71,muskmelon
100,17,48,29.73,94.30,6.37,26.52,muskmelon
110,25,54,28.91,90.78,6.43,23.44,muskmelon
104,25,51,28.96,93.88,6.47,23.56,muskmelon
107,11,54,28.59,91.34,6.09,29.44,muskmelon
98,26,52,27.34,90.70,6.15,28.69,muskmelon
88,17,52,29.90,90.75,6.65,25.38,muskmelon
87,25,46,27.43,90.03,6.38,21.75,muskmelon
120,8,46,29.56,90.71,6.73,28.37,muskmelon
95,13,46,29.84,93.76,6.13,23.28,muskmelon
108,22,47,28.54,91.73,6.16,25.13,muskmelon
82,13,52,27.12,94.87,6.44,26.52,muskmelon
120,23,55,27.84,91.61,6.73,26.48,muskmelon
110,22,47,29.03,91.82,6.24,24.94,muskmelon
95,23,45,27.82,90.57,6.27,21.19,muskmelon
106,10,49,27.73,92.01,6.35,20.21,muskmelon
99,12,52,28.70,94.31,6.00,22.22,muskmelon
106,20,51,29.73,90.97,6.34,20.49,muskmelon
83,11,53,29.54,92.92,6.16,21.97,muskmelon
117,19,55,28.80,91.78,6.12,25.16,muskmelon
98,26,49,27.29,90.53,6.13,23.50,muskmelon
113,20,48,27.47,94.88,6.44,27.28,muskmelon
101,17,47,29.49,94.73,6.19,26.31,muskmelon
98,7,45,27.79,92.51,6.16,26.85,muskmelon
93,22,48,29.13,91.52,6.78,21.90,muskmelon
95,21,47,27.93,93.56,6.43,20.66,muskmelon
109,12,48,29.46,92.13,6.71,20.76,muskmelon
118,12,47,27.97,92.17,6.01,28.95,muskmelon
100,14,49,29.49,91.08,6.37,26.02,muskmelon
89,9,47,29.47,90.77,6.67,28.75,muskmelon
95,16,46,27.08,90.14,6.75,24.45,muskmelon
95,7,45,27.30,90.80,6.03,25.09,muskmelon
87,6,45,29.83,90.79,6.40,22.84,muskmelon
93,20,50,29.93,93.23,6.45,24.35,muskmelon
84,29,49,29.94,93.91,6.25,20.39,muskmelon
111,5,47,28.03,91.47,6.27,21.18,muskmelon
111,5,52,29.88,94.04,6.14,21.00,muskmelon
111,15,54,27.71,92.91,6.19,22.06,muskmelon
89,11,47,29.79,94.65,6.33,27.87,muskmelon
110,15,48,28.58,92.87,6.21,27.60,muskmelon
95,30,52,29.48,90.34,6.64,26.04,muskmelon
115,12,52,27.51,94.96,6.69,21.02,muskmelon
120,25,50,28.05,94.82,6.33,21.85,muskmelon
102,11,45,29.03,93.13,6.36,24.16,muskmelon
94,5,55,28.59,91.89,6.09,26.88,muskmelon
84,18,46,27.09,93.42,6.78,25.32,muskmelon
107,22,54,28.00,90.85,6.63,21.62,muskmelon
80,18,52,27.87,91.15,6.48,24.05,muskmelon
86,18,45,28.97,90.72,6.57,22.26,muskmelon
113,28,48,28.88,92.49,6.17,24.44,muskmelon
115,18,53,29.17,94.20,6.01,22.07,muskmelon
82,20,54,29.34,90.02,6.54,21.45,muskmelon
98,22,47,29.07,91.92,6.34,28.84,muskmelon
117,25,54,28.68,92.51,6.15,29.11,muskmelon
83,15,49,28.93,91.39,6.44,23.20,muskmelon
120,16,51,28.00,91.64,6.55,23.29,muskmelon
111,5,50,27.59,91.80,6.40,24.84,muskmelon
85,21,47,29.87,90.61,6.19,24.70,muskmelon
90,23,54,28.56,90.46,6.16,27.27,muskmelon
99,29,55,29.19,91.46,6.66,26.48,muskmelon
102,11,47,27.99,92.78,6.50,27.15,muskmelon
80,18,51,28.05,91.82,6.71,20.77,muskmelon
87,21,52,27.35,94.29,6.07,27.21,muskmelon
114,8,52,29.34,94.55,6.42,28.23,muskmelon
99,6,46,28.61,94.22,6.40,28.99,muskmelon
89,25,50,27.05,91.35,6.38,25.08,muskmelon
96,13,55,29.53,94.57,6.70,21.14,muskmelon
82,26,47,28.50,93.47,6.57,24.20,muskmelon
106,21,52,28.90,94.79,6.29,23.04,muskmelon
90,15,52,27.05,91.38,6.45,23.66,muskmelon
106,16,54,28.96,91.70,6.59,24.75,muskmelon
24,128,196,22.75,90.69,5.52,110.43,apple
7,144,197,23.85,94.35,6.13,114.05,apple
14,128,205,22.61,94.59,6.23,116.04,apple
8,120,201,21.19,91.13,6.32,122.23,apple
20,129,201,23.41,91.70,5.59,116.08,apple
32,137,204,22.86,93.13,5.82,117.73,apple
27,139,205,22.48,93.41,5.77,105.55,apple
0,123,205,22.03,92.96,5.79,121.13,apple
22,144,196,21.91,91.69,6.50,117.08,apple
1,124,199,23.71,93.27,5.66,112.67,apple
30,122,197,21.38,92.72,5.57,106.14,apple
29,121,196,22.85,94.32,6.08,123.60,apple
13,126,204,23.11,92.80,6.38,108.18,apple
9,139,199,23.25,94.54,5.87,105.36,apple
0,133,200,23.67,90.49,5.71,104.23,apple
30,143,199,23.77,90.60,5.80,102.26,apple
36,140,198,23.34,91.48,6.28,104.43,apple
37,137,199,22.64,90.18,5.70,108.34,apple
33,121,203,22.46,94.76,5.61,114.84,apple
7,144,195,22.96,93.58,5.86,104.65,apple
35,128,205,21.07,93.57,6.04,107.87,apple
29,128,198,22.44,92.71,5.69,121.50,apple
2,143,196,22.71,90.45,5.67,109.89,apple
34,140,198,21.70,93.44,5.75,115.18,apple
29,144,204,22.43,92.49,5.80,119.10,apple
32,141,203,21.26,92.84,5.82,109.07,apple
13,144,197,22.92,94.90,6.28,105.69,apple
25,143,198,22.81,91.52,6.03,107.86,apple
9,137,200,21.12,90.69,5.64,102.80,apple
6,144,198,21.11,90.32,5.56,104.51,apple
37,126,196,23.60,90.98,5.60,107.17,apple
2,120,203,23.13,94.71,5.89,108.62,apple
11,143,197,22.98,93.32,5.88,122.20,apple
10,141,201,22.13,90.98,6.39,104.54,apple
24,142,202,22.54,91.48,5.71,101.85,apple
23,138,195,22.49,91.70,5.80,124.39,apple
18,125,204,22.36,94.48,6.05,116.74,apple
13,121,196,22.21,93.51,6.44,120.16,apple
26,122,202,22.45,94.74,5.62,107.18,apple
28,123,202,22.77,92.12,6.44,120.44,apple
26,121,201,22.19,90.03,6.16,112.31,apple
21,137,196,23.61,91.70,5.81,123.59,apple
21,135,198,23.86,94.92,5.77,105.02,apple
5,144,205,21.42,92.63,6.18,102.80,apple
2,123,205,22.37,90.79,5.74,124.98,apple
15,133,199,24.00,91.61,5.82,117.61,apple
31,130,198,21.80,92.73,5.55,120.06,apple
25,143,200,23.80,92.80,6.02,100.62,apple
16,143,204,23.71,91.53,5.63,121.90,apple
19,122,202,23.34,90.38,5.81,112.90,apple
10,125,196,22.31,90.04,5.73,113.07,apple
20,139,202,23.50,92.21,5.67,107.99,apple
28,123,198,23.46,91.46,5.68,111.78,apple
28,136,200,23.06,92.40,6.25,114.74,apple
2,131,199,22.47,91.23,6.02,124.22,apple
2,140,197,22.70,92.82,5.53,105.05,apple
27,138,201,23.67,93.90,5.95,105.40,apple
30,127,204,22.50,92.46,6.13,100.93,apple
32,145,203,23.83,90.84,6.41,109.60,apple
29,139,205,23.64,93.74,6.16,116.69,apple
26,126,195,21.41,92.99,5.88,118.40,apple
40,136,202,22.85,94.58,5.94,117.53,apple
6,124,200,22.98,93.85,5.97,109.59,apple
